[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][SERVER_IV] 11f2583d2d65eb66 -> ba033e7e90fb560e
[CHAIN][SERVER_IV] ba033e7e90fb560e -> ddf3afc2a11bdcfc
[CHAIN][SERVER_IV] ddf3afc2a11bdcfc -> a27118055a1f0b29
[CHAIN][SERVER_IV] a27118055a1f0b29 -> 70bad131e3ac64e3
[CHAIN][SERVER_IV] 70bad131e3ac64e3 -> 9399c462aad36303
[CHAIN][SERVER_IV] 9399c462aad36303 -> 522b86db267f9fc4
[CHAIN][SERVER_IV] 522b86db267f9fc4 -> d01cbe47db5b3dc3
[CHAIN][SERVER_IV] d01cbe47db5b3dc3 -> 781001f1f64aeea2
[CHAIN][SERVER_IV] 781001f1f64aeea2 -> c4eb900deea1d377
[CHAIN][SERVER_IV] c4eb900deea1d377 -> 1baff152fc2e9278
[CHAIN][SERVER_IV] 1baff152fc2e9278 -> 6dfae564ac50dc80
[CHAIN][SERVER_IV] 6dfae564ac50dc80 -> 8d85c8572e3cacc5
[CHAIN][SERVER_IV] 8d85c8572e3cacc5 -> 16def3258121eb29
[CHAIN][SERVER_IV] 16def3258121eb29 -> b314f2e7f346dc6e
[CHAIN][SERVER_IV] b314f2e7f346dc6e -> 38e322ec88ff8562
[CHAIN][SERVER_IV] 38e322ec88ff8562 -> 4e4d42d28ddffa4c
[CHAIN][SERVER_IV] 4e4d42d28ddffa4c -> 4fbf549b159e983e
[CHAIN][SERVER_IV] 4fbf549b159e983e -> c3b5dfd823a3c6ff
[CHAIN][SERVER_IV] c3b5dfd823a3c6ff -> b8afcd5bfa227e7f
[CHAIN][SERVER_IV] b8afcd5bfa227e7f -> 3a03c1b8d9dbaa04
[CHAIN][SERVER_IV] 3a03c1b8d9dbaa04 -> 0ba4d528301ece2f
[CHAIN][SERVER_IV] 0ba4d528301ece2f -> f7e64dd230a5f34f
[CHAIN][SERVER_IV] f7e64dd230a5f34f -> 1f22f2b69da8a1c3
[CHAIN][SERVER_IV] 1f22f2b69da8a1c3 -> 62d72dd796abde9a
[CHAIN][SERVER_IV] 62d72dd796abde9a -> 87ba7cdfa7241a4d
[CHAIN][SERVER_IV] 87ba7cdfa7241a4d -> b33e4caf914ad722
[CHAIN][SERVER_IV] b33e4caf914ad722 -> c0340afb5c291f4d
[CHAIN][SERVER_IV] c0340afb5c291f4d -> 35c02ceba985df23
[CHAIN][SERVER_IV] 35c02ceba985df23 -> 6da40f506f99de25
[CHAIN][SERVER_IV] 6da40f506f99de25 -> 98bb4a7d2d519abc
[CHAIN][SERVER_IV] 98bb4a7d2d519abc -> 925b5072a2825465
[CHAIN][SERVER_IV] 925b5072a2825465 -> 32127807f1e8d3ce
[CHAIN][SERVER_IV] 32127807f1e8d3ce -> a8ccd553aedb9fec
[CHAIN][SERVER_IV] a8ccd553aedb9fec -> 67c26c662136c42b
[CHAIN][SERVER_IV] 67c26c662136c42b -> a5f4c8f51b607a3f
[CHAIN][SERVER_IV] a5f4c8f51b607a3f -> e3a38d9340a5073d
[CHAIN][SERVER_IV] e3a38d9340a5073d -> 540606ff9f4364d2
[CHAIN][SERVER_IV] 540606ff9f4364d2 -> 73c05ed34d2ca223
[CHAIN][SERVER_IV] 73c05ed34d2ca223 -> 4ad322daac5b2bcf
[CHAIN][SERVER_IV] 4ad322daac5b2bcf -> b9554fb43410760b
[CHAIN][SERVER_IV] b9554fb43410760b -> 2bed34b9858b1b80
[CHAIN][SERVER_IV] 2bed34b9858b1b80 -> 631230344165096a
[CHAIN][SERVER_IV] 631230344165096a -> 9ac4898075a758cf
[CHAIN][SERVER_IV] 9ac4898075a758cf -> 7b7c24b9ba8657ad
[CHAIN][SERVER_IV] 7b7c24b9ba8657ad -> 9ba2030a9dd6a078
[CHAIN][SERVER_IV] 9ba2030a9dd6a078 -> 9e3d2a35028069e2
[CHAIN][SERVER_IV] 9e3d2a35028069e2 -> fd8d26ff945cc1a5
[CHAIN][SERVER_IV] fd8d26ff945cc1a5 -> 1eed49f0bddc98a5
[CHAIN][SERVER_IV] 1eed49f0bddc98a5 -> 86e89f965b97565d
[CHAIN][SERVER_IV] 86e89f965b97565d -> b48b28c789c2b981
[CHAIN][SERVER_IV] b48b28c789c2b981 -> acd9dd5cd8ee0719
[CHAIN][SERVER_IV] acd9dd5cd8ee0719 -> 2d6ddd10ac0c896a
[CHAIN][SERVER_IV] 2d6ddd10ac0c896a -> 08cefa17644b7212
[CHAIN][SERVER_IV] 08cefa17644b7212 -> 5c0fbb8ff31a01b4
[CHAIN][SERVER_IV] 5c0fbb8ff31a01b4 -> 75a6830ad310a6d8
[CHAIN][SERVER_IV] 75a6830ad310a6d8 -> 5efa59f202cf97e9
[CHAIN][SERVER_IV] 5efa59f202cf97e9 -> 7d62d73606284197
[CHAIN][SERVER_IV] 7d62d73606284197 -> fe7d73a72e17a1b2
[CHAIN][SERVER_IV] fe7d73a72e17a1b2 -> 6d9e89b62c62554d
[CHAIN][SERVER_IV] 6d9e89b62c62554d -> a23782cc34d84803
[CHAIN][SERVER_IV] a23782cc34d84803 -> ce47c679d02fafd5
[CHAIN][SERVER_IV] ce47c679d02fafd5 -> 107a190bbc2cebd5
[CHAIN][SERVER_IV] 107a190bbc2cebd5 -> 34f9a391253c5ba4
[CHAIN][SERVER_IV] 34f9a391253c5ba4 -> 430ab2beb32e64eb
[CHAIN][SERVER_IV] 430ab2beb32e64eb -> e9508bac3945d453
[CHAIN][SERVER_IV] e9508bac3945d453 -> 305cc32e08022f60
[CHAIN][SERVER_IV] 305cc32e08022f60 -> 130e4eee4544e781
[CHAIN][SERVER_IV] 130e4eee4544e781 -> 9252bfbd4e60a5a2
[CHAIN][SERVER_IV] 9252bfbd4e60a5a2 -> 030ef38325874653
[CHAIN][SERVER_IV] 030ef38325874653 -> 71b2f2f60b08128b
[CHAIN][SERVER_IV] 71b2f2f60b08128b -> 2ea499729a37d3b3
[CHAIN][SERVER_IV] 2ea499729a37d3b3 -> dd39a0af97c8ee2b
[CHAIN][SERVER_IV] dd39a0af97c8ee2b -> 953b6a7efa76b329
[CHAIN][SERVER_IV] 953b6a7efa76b329 -> 373777f7cafdff25
[CHAIN][SERVER_IV] 373777f7cafdff25 -> c8d959099d9e5fb3
[CHAIN][SERVER_IV] c8d959099d9e5fb3 -> 6fb327c05059ec7d
[CHAIN][SERVER_IV] 6fb327c05059ec7d -> 9ca7e6ea68279753
[CHAIN][SERVER_IV] 9ca7e6ea68279753 -> 6be081da8aa49c2c
[CHAIN][SERVER_IV] 6be081da8aa49c2c -> 66a7fd328ec5185c
[CHAIN][SERVER_IV] 66a7fd328ec5185c -> 964d80b29c59ab05
[CHAIN][SERVER_IV] 964d80b29c59ab05 -> ce0c486e110b6d7d
[CHAIN][SERVER_IV] ce0c486e110b6d7d -> 14636927d1fc76e4
[CHAIN][SERVER_IV] 14636927d1fc76e4 -> 14794408fc75af8c
[CHAIN][SERVER_IV] 14794408fc75af8c -> 4a7b966db20c3e24
[CHAIN][SERVER_IV] 4a7b966db20c3e24 -> a7b661f7aa56845f
[CHAIN][SERVER_IV] a7b661f7aa56845f -> 978b72fe4a3f7127
[CHAIN][SERVER_IV] 978b72fe4a3f7127 -> 5e49cf7f3e109311
[CHAIN][SERVER_IV] 5e49cf7f3e109311 -> 9620160f21ab07d6
[CHAIN][SERVER_IV] 9620160f21ab07d6 -> bf0cb47fdb80d8e5
[CHAIN][SERVER_IV] bf0cb47fdb80d8e5 -> 096d257ea3f710e8
[CHAIN][SERVER_IV] 096d257ea3f710e8 -> fd71721e1af807f7
[CHAIN][SERVER_IV] fd71721e1af807f7 -> 8921ac95f56c84c6
[CHAIN][SERVER_IV] 8921ac95f56c84c6 -> 1d5a742596358451
[CHAIN][SERVER_IV] 1d5a742596358451 -> de455275b1baf1d2
[CHAIN][SERVER_IV] de455275b1baf1d2 -> ad3350e17664f9eb
[CHAIN][SERVER_IV] ad3350e17664f9eb -> 94289d79a296fa4b
[CHAIN][SERVER_IV] 94289d79a296fa4b -> 00fe6ae128c2bcd9
[CHAIN][SERVER_IV] 00fe6ae128c2bcd9 -> 3e4d5d20cc1a5116
[CHAIN][SERVER_IV] 3e4d5d20cc1a5116 -> e495189bee17c38a
[CHAIN][SERVER_IV] e495189bee17c38a -> ff02cde5b8bbecac
[CHAIN][SERVER_IV] ff02cde5b8bbecac -> efb983d40d648916
[CHAIN][SERVER_IV] efb983d40d648916 -> 187a1fc003e2ae25
[CHAIN][SERVER_IV] 187a1fc003e2ae25 -> ce7cbc840ec4bcbe
[CHAIN][SERVER_IV] ce7cbc840ec4bcbe -> 94e22482669ba7b0
[CHAIN][SERVER_IV] 94e22482669ba7b0 -> d981b63a47ab77ad
[CHAIN][SERVER_IV] d981b63a47ab77ad -> f711ffa262ad9c59
[CHAIN][SERVER_IV] f711ffa262ad9c59 -> 591f8dec0c5afc49
[CHAIN][SERVER_IV] 591f8dec0c5afc49 -> 95845411730c618a
[CHAIN][SERVER_IV] 95845411730c618a -> 7bd510a9389ab0fd
[CHAIN][SERVER_IV] 7bd510a9389ab0fd -> 64a94ef005e40904
[CHAIN][SERVER_IV] 64a94ef005e40904 -> d9ed0d091ea9f1f5
[CHAIN][SERVER_IV] d9ed0d091ea9f1f5 -> 7f8fce67151f267a
[CHAIN][SERVER_IV] 7f8fce67151f267a -> 1fc616f55bc45713
[CHAIN][SERVER_IV] 1fc616f55bc45713 -> 4dd4cbb8326f7bc1
[CHAIN][SERVER_IV] 4dd4cbb8326f7bc1 -> ac7dc3073ba8984a
[CHAIN][SERVER_IV] ac7dc3073ba8984a -> df15542f7297c935
[CHAIN][SERVER_IV] df15542f7297c935 -> 6d5913b021ee1767
[CHAIN][SERVER_IV] 6d5913b021ee1767 -> d730ad17f52c5c1b
[CHAIN][SERVER_IV] d730ad17f52c5c1b -> 88af4fbabb8f18ac
[CHAIN][SERVER_IV] 88af4fbabb8f18ac -> 84329da53c29450e
[CHAIN][SERVER_IV] 84329da53c29450e -> 03998b74b0bed30a
[CHAIN][SERVER_IV] 03998b74b0bed30a -> 07b05d56e089c041
[CHAIN][SERVER_IV] 07b05d56e089c041 -> 91c6d06ed86dcc42
[CHAIN][SERVER_IV] 91c6d06ed86dcc42 -> 9ac3746d655eb693
[CHAIN][SERVER_IV] 9ac3746d655eb693 -> 23b2028a81a9b4c4
[CHAIN][SERVER_IV] 23b2028a81a9b4c4 -> f48c09121ce37d8d
[CHAIN][SERVER_IV] f48c09121ce37d8d -> 5962e2b6e1e1adf9
[CHAIN][SERVER_IV] 5962e2b6e1e1adf9 -> 2a8935e87f664810
[CHAIN][SERVER_IV] 2a8935e87f664810 -> 37962de02a933761
[CHAIN][SERVER_IV] 37962de02a933761 -> fabbf067b446b313
[CHAIN][SERVER_IV] fabbf067b446b313 -> fd3c65821084f71d
[CHAIN][SERVER_IV] fd3c65821084f71d -> 1bf441c6f1760818
[CHAIN][SERVER_IV] 1bf441c6f1760818 -> 1358f9876abf06c7
[CHAIN][SERVER_IV] 1358f9876abf06c7 -> 468516d3402583b7
[CHAIN][SERVER_IV] 468516d3402583b7 -> c15f82484c3ae735
[CHAIN][SERVER_IV] c15f82484c3ae735 -> c487e86995ee189a
[CHAIN][SERVER_IV] c487e86995ee189a -> e0026e20d950da7a
[CHAIN][SERVER_IV] e0026e20d950da7a -> 7b675b111bf38d32
[CHAIN][SERVER_IV] 7b675b111bf38d32 -> 1253dc70aae59615
[CHAIN][SERVER_IV] 1253dc70aae59615 -> 1a031e7047bf7a99
[CHAIN][SERVER_IV] 1a031e7047bf7a99 -> 3f66ba0a219a3a8c
[CHAIN][SERVER_IV] 3f66ba0a219a3a8c -> 98c35eb3800c2f45
[CHAIN][SERVER_IV] 98c35eb3800c2f45 -> 3155fb64bf0291d2
[CHAIN][SERVER_IV] 3155fb64bf0291d2 -> 1df2169d602c2f7a
[CHAIN][SERVER_IV] 1df2169d602c2f7a -> 580b4a3891fb7aad
[CHAIN][SERVER_IV] 580b4a3891fb7aad -> ab8115ad55617b02
[CHAIN][SERVER_IV] ab8115ad55617b02 -> 35d0715dbaf97aab
[CHAIN][SERVER_IV] 35d0715dbaf97aab -> d2180c42eb67ebb5
[CHAIN][SERVER_IV] d2180c42eb67ebb5 -> ce6cc5ed08e4b32a
[CHAIN][SERVER_IV] ce6cc5ed08e4b32a -> 0fe2da6beb1ef311
[CHAIN][SERVER_IV] 0fe2da6beb1ef311 -> 405a5a57a290c888
[CHAIN][SERVER_IV] 405a5a57a290c888 -> ae25c22e36015db6
[CHAIN][SERVER_IV] ae25c22e36015db6 -> f57c511a34021574
[CHAIN][SERVER_IV] f57c511a34021574 -> 230daa90d23c765f
[CHAIN][SERVER_IV] 230daa90d23c765f -> e6ae1fc79ad5824c
[CHAIN][SERVER_IV] e6ae1fc79ad5824c -> 5bf5dbf945452404
[CHAIN][SERVER_IV] 5bf5dbf945452404 -> 1d3c46ad21f85420
[CHAIN][SERVER_IV] 1d3c46ad21f85420 -> 3c6cca200c0b2438
[CHAIN][SERVER_IV] 3c6cca200c0b2438 -> dea71617c131e289
[CHAIN][SERVER_IV] dea71617c131e289 -> cc249414de3bc27b
[CHAIN][SERVER_IV] cc249414de3bc27b -> 61c74976c5b41db5
[CHAIN][SERVER_IV] 61c74976c5b41db5 -> 0097f4c9bcbefdd4
[CHAIN][SERVER_IV] 0097f4c9bcbefdd4 -> 2f9326630a5f396f
[CHAIN][SERVER_IV] 2f9326630a5f396f -> 035fa3ddcf33a457
[CHAIN][SERVER_IV] 035fa3ddcf33a457 -> 87d900e1b9031036
[CHAIN][SERVER_IV] 87d900e1b9031036 -> 1fd98d21ae9b833a
[CHAIN][SERVER_IV] 1fd98d21ae9b833a -> ce2e592a8124ecb1
[CHAIN][SERVER_IV] ce2e592a8124ecb1 -> 1e8287109c537b7e
[CHAIN][SERVER_IV] 1e8287109c537b7e -> 6a76e41511861d63
[CHAIN][SERVER_IV] 6a76e41511861d63 -> 830c097a2c8f338b
[CHAIN][SERVER_IV] 830c097a2c8f338b -> f2db94b23936a041
[CHAIN][SERVER_IV] f2db94b23936a041 -> 9d5ad1bccff48981
[CHAIN][SERVER_IV] 9d5ad1bccff48981 -> 5e23899f48335f3b
[CHAIN][SERVER_IV] 5e23899f48335f3b -> 1d3a4291e110123b
[CHAIN][SERVER_IV] 1d3a4291e110123b -> 5e395c5571b24c73
[CHAIN][SERVER_IV] 5e395c5571b24c73 -> 512e990a32c3e54d
[CHAIN][SERVER_IV] 512e990a32c3e54d -> c7879e75983df8b9
[CHAIN][SERVER_IV] c7879e75983df8b9 -> 46b6310b1c755be4
[CHAIN][SERVER_IV] 46b6310b1c755be4 -> b78df3996c2d2696
[CHAIN][SERVER_IV] b78df3996c2d2696 -> 5c044694886f246f
[CHAIN][SERVER_IV] 5c044694886f246f -> b3599f7c37c96154
[CHAIN][SERVER_IV] b3599f7c37c96154 -> 7b9d263c07478268
[CHAIN][SERVER_IV] 7b9d263c07478268 -> 24210aee5c9fba36
[CHAIN][SERVER_IV] 24210aee5c9fba36 -> d1948674c73d0c8a
[CHAIN][SERVER_IV] d1948674c73d0c8a -> 23c5200df78fdeeb
[CHAIN][SERVER_IV] 23c5200df78fdeeb -> 54417382a4e09052
[CHAIN][SERVER_IV] 54417382a4e09052 -> 1fa0c6eb4ca37ac7
[CHAIN][SERVER_IV] 1fa0c6eb4ca37ac7 -> 7c1794c12ccbb9d5
[CHAIN][SERVER_IV] 7c1794c12ccbb9d5 -> 07aa66da34fabec2
[CHAIN][SERVER_IV] 07aa66da34fabec2 -> 90b9fab723f8b177
[CHAIN][SERVER_IV] 90b9fab723f8b177 -> f143033848d47349
[CHAIN][SERVER_IV] f143033848d47349 -> 3b2271c686c119be
[CHAIN][SERVER_IV] 3b2271c686c119be -> d1e504768dd82605
[CHAIN][SERVER_IV] d1e504768dd82605 -> 3744b963dbae2a1c
[CHAIN][SERVER_IV] 3744b963dbae2a1c -> 593171e61a9721af
[CHAIN][SERVER_IV] 593171e61a9721af -> 43c991a780121b73
[CHAIN][SERVER_IV] 43c991a780121b73 -> d6bde312d51975b8
[CHAIN][SERVER_IV] d6bde312d51975b8 -> 197caee554b77035
[CHAIN][SERVER_IV] 197caee554b77035 -> 2b2d727081182029
[CHAIN][SERVER_IV] 2b2d727081182029 -> 492851811876b295
[CHAIN][SERVER_IV] 492851811876b295 -> 2527a89843d63091
[CHAIN][SERVER_IV] 2527a89843d63091 -> 9c7a7da85abb67cd
[CHAIN][SERVER_IV] 9c7a7da85abb67cd -> a4e2ed5a5932bff9
[CHAIN][SERVER_IV] a4e2ed5a5932bff9 -> 6e069812b96a240c
[CHAIN][SERVER_IV] 6e069812b96a240c -> 72cc056c9dff6650
[CHAIN][SERVER_IV] 72cc056c9dff6650 -> cb7b07829a167eeb
[CHAIN][SERVER_IV] cb7b07829a167eeb -> 6eef0ba0204ae0f4
[CHAIN][SERVER_IV] 6eef0ba0204ae0f4 -> 6718c3d51cc3b5e1
[CHAIN][SERVER_IV] 6718c3d51cc3b5e1 -> bf46d6563e41e152
[CHAIN][SERVER_IV] bf46d6563e41e152 -> bbeace6ee9a152bd
[CHAIN][SERVER_IV] bbeace6ee9a152bd -> fd9815e8c2cb60e3
[CHAIN][SERVER_IV] fd9815e8c2cb60e3 -> b09eb4cf7b58704f
[CHAIN][SERVER_IV] b09eb4cf7b58704f -> 2dbb8d316c2ccb2d
[CHAIN][SERVER_IV] 2dbb8d316c2ccb2d -> 937d5b7c0fb4d0ac
[CHAIN][SERVER_IV] 937d5b7c0fb4d0ac -> 0819a1c6532bd3ce
[CHAIN][SERVER_IV] 0819a1c6532bd3ce -> f3707c05e985a13e
[CHAIN][SERVER_IV] f3707c05e985a13e -> 4460b413d963799b
[CHAIN][SERVER_IV] 4460b413d963799b -> 46ac2abcb831c214
[CHAIN][SERVER_IV] 46ac2abcb831c214 -> e14920d2a85b9077
[CHAIN][SERVER_IV] e14920d2a85b9077 -> 38fc9a1b0afff3cc
[CHAIN][SERVER_IV] 38fc9a1b0afff3cc -> b56c3ddc3ac69905
[CHAIN][SERVER_IV] b56c3ddc3ac69905 -> 1449e558e924afec
[CHAIN][SERVER_IV] 1449e558e924afec -> c66ffd9fd58e934e
[CHAIN][SERVER_IV] c66ffd9fd58e934e -> 444321d863f7e793
[CHAIN][SERVER_IV] 444321d863f7e793 -> c82cde1186a0a14a
[CHAIN][SERVER_IV] c82cde1186a0a14a -> d107e7fafd8d5a1f
[CHAIN][SERVER_IV] d107e7fafd8d5a1f -> 9322f686378c2018
[CHAIN][SERVER_IV] 9322f686378c2018 -> 149c867cb51795b7
[CHAIN][SERVER_IV] 149c867cb51795b7 -> 36ec46a5f5bf000c
[CHAIN][SERVER_IV] 36ec46a5f5bf000c -> da876b2c7101847f
[CHAIN][SERVER_IV] da876b2c7101847f -> 4b354a15f77c8002
[CHAIN][SERVER_IV] 4b354a15f77c8002 -> e37b16f07e60c932
[CHAIN][SERVER_IV] e37b16f07e60c932 -> 35d4c8be6268c6c6
[CHAIN][SERVER_IV] 35d4c8be6268c6c6 -> b80ddb86a3b25247
[CHAIN][SERVER_IV] b80ddb86a3b25247 -> de2a005c90fb1bb1
[CHAIN][SERVER_IV] de2a005c90fb1bb1 -> 2f9b4ee5b7804588
[CHAIN][SERVER_IV] 2f9b4ee5b7804588 -> ba2892a222c33a3f
[CHAIN][SERVER_IV] ba2892a222c33a3f -> ba2107c1ee9ebef1
[CHAIN][SERVER_IV] ba2107c1ee9ebef1 -> e6efce8d9a6b4d3a
[CHAIN][SERVER_IV] e6efce8d9a6b4d3a -> fad1dcd248fbfec8
[CHAIN][SERVER_IV] fad1dcd248fbfec8 -> 5fb39132ef5f244a
[CHAIN][SERVER_IV] 5fb39132ef5f244a -> 10d67df82a7582c3
[CHAIN][SERVER_IV] 10d67df82a7582c3 -> 610773151b3a2d1a
[CHAIN][SERVER_IV] 610773151b3a2d1a -> 9a6d4a8fe96fdc8b
[CHAIN][SERVER_IV] 9a6d4a8fe96fdc8b -> 88a1a96fdbab2fdd
[CHAIN][SERVER_IV] 88a1a96fdbab2fdd -> 5a551a5280a79824
[CHAIN][SERVER_IV] 5a551a5280a79824 -> f2da6f4e48cf9207
[CHAIN][SERVER_IV] f2da6f4e48cf9207 -> 065581d3760ce63e
[CHAIN][SERVER_IV] 065581d3760ce63e -> d16c06eb60f76d5f
[CHAIN][SERVER_IV] d16c06eb60f76d5f -> 5e4e6b46949cca28
[CHAIN][SERVER_IV] 5e4e6b46949cca28 -> e172caaa75dfd0ab
[CHAIN][SERVER_IV] e172caaa75dfd0ab -> f04b16ed239f7490
[CHAIN][SERVER_IV] f04b16ed239f7490 -> 05674923e1bdcba1
[CHAIN][SERVER_IV] 05674923e1bdcba1 -> c35f8d62ef20ec1e
[CHAIN][SERVER_IV] c35f8d62ef20ec1e -> 8671d04e80c52f58
[CHAIN][SERVER_IV] 8671d04e80c52f58 -> 626c4bd1bdd1b196
[CHAIN][SERVER_IV] 626c4bd1bdd1b196 -> a45bbf41fd6f3a21
[CHAIN][SERVER_IV] a45bbf41fd6f3a21 -> d27e6bc6ac183393
[CHAIN][SERVER_IV] d27e6bc6ac183393 -> 791281cfbffdae73
[CHAIN][SERVER_IV] 791281cfbffdae73 -> 07fdbc718b5a4490
[CHAIN][SERVER_IV] 07fdbc718b5a4490 -> f10926440370063b
[CHAIN][SERVER_IV] f10926440370063b -> ec02f882d03e051d
[CHAIN][SERVER_IV] ec02f882d03e051d -> 79bd93bcbd1cb45c
[CHAIN][SERVER_IV] 79bd93bcbd1cb45c -> 0d1aa2baf54ea1e7
[CHAIN][SERVER_IV] 0d1aa2baf54ea1e7 -> 4844b95aa8ff9932
[CHAIN][SERVER_IV] 4844b95aa8ff9932 -> c708db35783552fc
[CHAIN][SERVER_IV] c708db35783552fc -> 6d944820365b2586
[CHAIN][SERVER_IV] 6d944820365b2586 -> 8c33031084fbde14
[CHAIN][SERVER_IV] 8c33031084fbde14 -> 2652ae1495116534
[CHAIN][SERVER_IV] 2652ae1495116534 -> f8fde42bd91c20d4
[CHAIN][SERVER_IV] f8fde42bd91c20d4 -> f38d06fa8771857b
[CHAIN][SERVER_IV] f38d06fa8771857b -> e1dd111900a30212
[CHAIN][SERVER_IV] e1dd111900a30212 -> d00c9730cc0c934e
[CHAIN][SERVER_IV] d00c9730cc0c934e -> 22fbaf707a799c37
[CHAIN][SERVER_IV] 22fbaf707a799c37 -> 5ddf2279b904bcdb
[CHAIN][SERVER_IV] 5ddf2279b904bcdb -> 18ec095dcec35cf0
[CHAIN][SERVER_IV] 18ec095dcec35cf0 -> 633629cb3addb0d7
[CHAIN][SERVER_IV] 633629cb3addb0d7 -> f76b6eb9aa6e1367
[CHAIN][SERVER_IV] f76b6eb9aa6e1367 -> 35a9b9b4a2957d06
[CHAIN][SERVER_IV] 35a9b9b4a2957d06 -> 513a2e99f5c192e7
[CHAIN][SERVER_IV] 513a2e99f5c192e7 -> 3ad469e4e1970e5a
[CHAIN][SERVER_IV] 3ad469e4e1970e5a -> c3210e76dbd5b638
[CHAIN][SERVER_IV] c3210e76dbd5b638 -> 7d9e079bb33f2be6
[CHAIN][SERVER_IV] 7d9e079bb33f2be6 -> a2975f42fb664d18
[CHAIN][SERVER_IV] a2975f42fb664d18 -> 73e37b343dccf9c9
[CHAIN][SERVER_IV] 73e37b343dccf9c9 -> a38bd35908723430
[CHAIN][SERVER_IV] a38bd35908723430 -> 29adef91f9170bdd
[CHAIN][SERVER_IV] 29adef91f9170bdd -> ec0aa431f63e1e12
[CHAIN][SERVER_IV] ec0aa431f63e1e12 -> 06e97c9ceb5ceb54
[CHAIN][SERVER_IV] 06e97c9ceb5ceb54 -> f89fc29bb93b4016
[CHAIN][SERVER_IV] f89fc29bb93b4016 -> 7400c826fb118f5e
[CHAIN][SERVER_IV] 7400c826fb118f5e -> 12f295de492bbc13
[CHAIN][SERVER_IV] 12f295de492bbc13 -> 897ca7ef574bc818
[CHAIN][SERVER_IV] 897ca7ef574bc818 -> e9e3fd8f86971231
[CHAIN][SERVER_IV] e9e3fd8f86971231 -> 59d0aec9186137df
[CHAIN][SERVER_IV] 59d0aec9186137df -> 936fd4903471f31a
[CHAIN][SERVER_IV] 936fd4903471f31a -> 14749a1d3a33e667
[CHAIN][SERVER_IV] 14749a1d3a33e667 -> c443a4f3ccde798f
[CHAIN][SERVER_IV] c443a4f3ccde798f -> 87288126f6aa1579
[CHAIN][SERVER_IV] 87288126f6aa1579 -> 56fcf89c64c9133c
[CHAIN][SERVER_IV] 56fcf89c64c9133c -> ce6dd71c0fef3301
[CHAIN][SERVER_IV] ce6dd71c0fef3301 -> 6895b066796ea205
[CHAIN][SERVER_IV] 6895b066796ea205 -> 5f6a6a380edb37b0
[CHAIN][SERVER_IV] 5f6a6a380edb37b0 -> 96775aff79c09815
[CHAIN][SERVER_IV] 96775aff79c09815 -> 73856ba0b6a96361
[CHAIN][SERVER_IV] 73856ba0b6a96361 -> df5d040888a5cabf
[CHAIN][SERVER_IV] df5d040888a5cabf -> 6dabd9a24b9a3480
[CHAIN][SERVER_IV] 6dabd9a24b9a3480 -> b767dab23a335206
[CHAIN][SERVER_IV] b767dab23a335206 -> 57ce0b63148ca591
[CHAIN][SERVER_IV] 57ce0b63148ca591 -> aefc902590365ed5
[CHAIN][SERVER_IV] aefc902590365ed5 -> 17231c2e72be6987
[CHAIN][SERVER_IV] 17231c2e72be6987 -> 3f94a73ef40049b4
[CHAIN][SERVER_IV] 3f94a73ef40049b4 -> d5b95c1e7066c481
[CHAIN][SERVER_IV] d5b95c1e7066c481 -> c350d3644d122638
[CHAIN][SERVER_IV] c350d3644d122638 -> d23417b978a69454
[CHAIN][SERVER_IV] d23417b978a69454 -> 6d6a898a4114ec65
[CHAIN][SERVER_IV] 6d6a898a4114ec65 -> 152a298511eb245e
[CHAIN][SERVER_IV] 152a298511eb245e -> 4f7aedf5e5350f8e
[CHAIN][SERVER_IV] 4f7aedf5e5350f8e -> 542357b9d7d82de7
[CHAIN][SERVER_IV] 542357b9d7d82de7 -> e9f5a03c234145d4
[CHAIN][SERVER_IV] e9f5a03c234145d4 -> 955b37329c32f3ec
[CHAIN][SERVER_IV] 955b37329c32f3ec -> ef675d6e08e7ee64
