[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] 0x19c7944: ".?AVCDlgAccessWays@@" (20 chars)
[SCAN] 0x19c7964: ".?AVCDlgAuctionResultFamily@@" (29 chars)
[SCAN] 0x19c798c: ".?AVCDlgTower@@" (15 chars)
[SCAN] 0x19c79a4: ".?AVCDlgCrossFlagWarRewardRank@@" (32 chars)
[SCAN] 0x19c79d0: ".?AVCDlgRankPkAllReward@@" (25 chars)
[SCAN] 0x19c79f4: ".?AVCDlgEquipQuench@@" (21 chars)
[SCAN] 0x19c7a14: ".?AVCDlgRepurchaseComposeImmeLose@@" (35 chars)
[SCAN] 0x19c7a40: ".?AVCDlgFruitMachineTip@@" (25 chars)
[SCAN] 0x19c7a64: ".?AVCDlgGiftConfirm@@" (21 chars)
[SCAN] 0x19c7a84: ".?AVCDlgGray@@" (14 chars)
[SCAN] 0x19c7a9c: ".?AVCDlgHundredWeaponsMain@@" (28 chars)
[SCAN] 0x19c7ac4: ".?AVCDlgBossLife@@" (18 chars)
[SCAN] 0x19c7ae0: ".?AVCDlgAct@@" (13 chars)
[SCAN] 0x19c7af8: ".?AVCDlgEmotionSC@@" (19 chars)
[SCAN] 0x19c7b14: ".?AVCDlgFactionBaseInfo@@" (25 chars)
[SCAN] 0x19c7b38: ".?AVCDlgFamilyMember@@" (22 chars)
[SCAN] 0x19c7b58: ".?AVCDlgLay@@" (13 chars)
[SCAN] 0x19c7b70: ".?AVCDlgLongDistanceAuction@@" (29 chars)
[SCAN] 0x19c7b98: ".?AVCDlgOnHook@@" (16 chars)
[SCAN] 0x19c7bb4: ".?AVCDlgPerfectRune@@" (21 chars)
[SCAN] 0x19c7bd4: ".?AVCDlgSynAwardRank@@" (22 chars)
[SCAN] 0x19c7bf4: ".?AVCDlgVipTransport@@" (22 chars)
[SCAN] 0x19c7c14: ".?AVCDlgMinimap@@" (17 chars)
[SCAN] 0x19c7c30: ".?AVCDlgNewFriendsSysMain@@" (27 chars)
[SCAN] 0x19c7c54: ".?AVCDlgNinjaSkillAptitude@@" (28 chars)
[SCAN] 0x19c7c7c: ".?AVCMagicObserver@@" (20 chars)
[SCAN] 0x19c7c9c: ".?AVCDlgPrincesWarCityEvent@@" (29 chars)
[SCAN] 0x19c7cc4: ".?AVCDlgQueryOtherRune@@" (24 chars)
[SCAN] 0x19c7ce8: ".?AVCDlgRoulettePlayerBet@@" (27 chars)
[SCAN] 0x19c7d0c: ".?AVCDlgSealedTreasureLuck@@" (28 chars)
[SCAN] 0x19c7d34: ".?AVCDlgSlotMachine5X3Help@@" (28 chars)
[SCAN] 0x19c7d5c: ".?AVCDlgSupportBack@@" (21 chars)
[SCAN] 0x19c7d7c: ".?AVCDlgTaskTraceFoldBtn@@" (26 chars)
[SCAN] 0x19c7da0: ".?AVCDlgUserAgreementWeb@@" (26 chars)
[SCAN] 0x19c7dc4: ".?AVCDlgCollect@@" (17 chars)
[SCAN] 0x19c7de0: ".?AVCDlgXianYuanGetItem@@" (25 chars)
[SCAN] 0x19c7e04: ".?AVCMyPlayerWidget@@" (21 chars)
[SCAN] 0x19c7e24: ".?AVCFDlgPrimordialSpiritDraw@@" (31 chars)
[SCAN] 0x19c7e4c: ".?AVCDlgPrimordialSpiritDraw@@" (30 chars)
[SCAN] 0x19c7e74: ".?AVCFDlgKillEffectView@@" (25 chars)
[SCAN] 0x19c7e98: ".?AVCDlgKillEffectView@@" (24 chars)
[SCAN] 0x19c7ebc: ".?AV?$_Ref_count@VCMyImage@@@std@@" (34 chars)
[SCAN] 0x19c84fc: ".PBVCOwnerMount@@" (17 chars)
[SCAN] 0x19c8518: ".?AVCFDlgFriendRoomRecord@@" (27 chars)
[SCAN] 0x19c853c: ".?AVGTopPrimordialSpiriItem@@" (29 chars)
[SCAN] 0x19c8564: ".?AVCOracleItem@@" (17 chars)
[SCAN] 0x19c8580: ".?AVCPrimordialSpiritItem@@" (27 chars)
[SCAN] 0x19c85a4: ".?AVCMyDominoCard@@" (19 chars)
[SCAN] 0x19c85c0: ".?AVCFDlgKillEffectPackage@@" (28 chars)
[SCAN] 0x19c85e8: ".?AVCKillEffectItem@@" (21 chars)
[SCAN] 0x19c8608: ".?AV<lambda_a394bbdfd77ade755a88442c8778d582>@@" (47 chars)
[SCAN] 0x19c8714: ".P6APAVCKillEffectItem@@XZ" (26 chars)
[SCAN] 0x19c87ac: ".?AV<lambda_f378ab0e98cb7c10266b15d152fa11db>@@" (47 chars)
[SCAN] 0x19c87e4: ".?AV<lambda_0d35346d9e844e449e9beea3c7c9e707>@@" (47 chars)
[SCAN] 0x19c881c: ".?AV<lambda_d909e0e9ecb6ac10921990162c56c8e1>@@" (47 chars)
[SCAN] 0x19c8854: ".?AV<lambda_f35b198802f5b6cd2261816d790d6ee5>@@" (47 chars)
[SCAN] 0x19c888c: ".?AV<lambda_ac0fee7c023ef2e0309780f9a01f90a0>@@" (47 chars)
[SCAN] 0x19c8938: ".?AV<lambda_a719f00c1511a1e523516d1863c8b030>@@" (47 chars)
[SCAN] 0x19c8970: ".?AV<lambda_f613c4869c377ada629e2b1c3ce81d50>@@" (47 chars)
[SCAN] 0x19c89a8: ".?AV<lambda_fe98bab456eb3ce53f4a99cd6465f0ef>@@" (47 chars)
[SCAN] 0x19c89e0: ".P6APAVCOracleItem@@XZ" (22 chars)
[SCAN] 0x19c8a84: ".P6APAVCPrimordialSpiritItem@@XZ" (32 chars)
[SCAN] 0x19c8b0c: ".P6APAVGTopPrimordialSpiriItem@@XZ" (34 chars)
[SCAN] 0x19c8ba8: ".?AV<lambda_33788d117894b1c3a6e8d1e3fd242689>@@" (47 chars)
[SCAN] 0x19c8c58: ".?AV<lambda_78de9c8d56dc06544e5b92c09f4195c5>@@" (47 chars)
[SCAN] 0x19c8c90: ".?AV<lambda_f3e9d90acf386aafc4d8f4a96a9ca2d1>@@" (47 chars)
[SCAN] 0x19c8cc8: ".?AV<lambda_21c7c879241194609e32cd72d4501c94>@@" (47 chars)
[SCAN] 0x19c8d54: ".?AV<lambda_d8dbd47b7c9bfa48c532e7cdeec165ff>@@" (47 chars)
[SCAN] 0x19c8ea8: ".?AVCDlgActivityMutual@@" (24 chars)
[SCAN] 0x19c8ecc: ".?AVCDlgBossTrack@@" (19 chars)
[SCAN] 0x19c8ee8: ".?AVCDlgCrossFlagWarRewardRankInCombat@@" (40 chars)
[SCAN] 0x19c8f1c: ".?AVCEmptyGemCompose3DEffectEvent@@" (35 chars)
[SCAN] 0x19c8f48: ".?AVCDlgEmptyGemCompose@@" (25 chars)
[SCAN] 0x19c8f6c: ".?AVCDlgEquipRefine@@" (21 chars)
[SCAN] 0x19c8f8c: ".?AVCMyAnimationSystem@@" (24 chars)
[SCAN] 0x19c8fb0: ".?AVCDlgOpenHole@@" (18 chars)
[SCAN] 0x19c8fcc: ".?AVCDlgFamilyMiniAuction@@" (27 chars)
[SCAN] 0x19c8ff0: ".?AVCDlgFGuiMyMagicGouyuTip@@" (29 chars)
[SCAN] 0x19c9018: ".?AVCDlgFruitRank@@" (19 chars)
[SCAN] 0x19c9034: ".?AVCDlgHundredWeaponsRankingList@@" (35 chars)
[SCAN] 0x19c9060: ".?AVCDlgLeagueAllegiance@@" (26 chars)
[SCAN] 0x19c9084: ".?AVCDlgFactionBtn@@" (20 chars)
[SCAN] 0x19c90a4: ".?AVCDlgGroup@@" (15 chars)
[SCAN] 0x19c90bc: ".?AVCDlgLostDepot@@" (19 chars)
[SCAN] 0x19c90d8: ".?AVCDlgGiftContacts@@" (22 chars)
[SCAN] 0x19c90f8: ".?AVCDlgQuery_Mission@@" (23 chars)
[SCAN] 0x19c9118: ".?AVCDlgSelfSynMemAwardRank@@" (29 chars)
[SCAN] 0x19c9140: ".?AVCDlgMttRaceHistory@@" (24 chars)
[SCAN] 0x19c9164: ".?AVCDlgNewFunctionBox@@" (24 chars)
[SCAN] 0x19c9188: ".?AVCDlgNinjaSkillAptitudeTip@@" (31 chars)
[SCAN] 0x19c91b0: ".?AVCDlgPigeonConfirm@@" (23 chars)
[SCAN] 0x19c91d0: ".?AVCDlgPrizeBroadcast@@" (24 chars)
[SCAN] 0x19c91f4: ".?AVCSlotRankGameEffectEvent@@" (30 chars)
[SCAN] 0x19c921c: ".?AVCDlgRankPkGameEffect@@" (26 chars)
[SCAN] 0x19c9240: ".?AVCDlgRoulettePLList@@" (24 chars)
[SCAN] 0x19c9264: ".?AVCDlgSlotMachineScore@@" (26 chars)
[SCAN] 0x19c9288: ".?AVCDlgSupportBackBtn@@" (24 chars)
[SCAN] 0x19c92ac: ".?AVCIncomeEvent@@" (18 chars)
[SCAN] 0x19c92c8: ".?AVCDlgTexasIncomeReminder@@" (29 chars)
[SCAN] 0x19c92f0: ".?AVCDlgToyFlag@@" (17 chars)
[SCAN] 0x19c930c: ".?AVCDlgTYXJLotteryPreview@@" (28 chars)
[SCAN] 0x19c9334: ".?AVCDlgWallowCountDown@@" (25 chars)
[SCAN] 0x19c9358: ".?AVCDlgCollectGiveFriend@@" (27 chars)
[SCAN] 0x19c937c: ".?AVCXianYuanLotteryDrawCtrl@@" (30 chars)
[SCAN] 0x19c93a4: ".?AVCDlgXianYuanLotteryDraw@@" (29 chars)
[SCAN] 0x19c93cc: ".?AVCQInterface@@" (17 chars)
[SCAN] 0x19c93e8: ".?AVInterface@cocos2d@@" (23 chars)
[SCAN] 0x19c9408: ".?AVCFDlgPrimordialSpiritGet@@" (30 chars)
[SCAN] 0x19c9430: ".?AVCDlgPrimordialSpiritGet@@" (29 chars)
[SCAN] 0x19c9458: ".?AVCFDlgFriendRoomMain@@" (25 chars)
[SCAN] 0x19c947c: ".?AVCDlgFriendRoomMain@@" (24 chars)
[SCAN] 0x19c94a0: ".?AVCFDlgPrimordialSpiritFastBreak@@" (36 chars)
[SCAN] 0x19c94d0: ".?AVCDlgPrimordialSpiritFastBreak@@" (35 chars)
[SCAN] 0x19c94fc: ".?AVCDlgKillEffectPackage@@" (27 chars)
[SCAN] 0x19c9520: ".?AV?$_Ref_count@VCMyAnimateSerialLink@@@std@@" (46 chars)
[SCAN] 0x19c9558: ".?AV?$_Ref_count@VCMyAnimateParallelLink@@@std@@" (48 chars)
[SCAN] 0x19ca51c: ".?AVCProgressCtrl@@" (19 chars)
[SCAN] 0x19ca538: ".?AVCDlgTYXJLotteryTen@@" (24 chars)
[SCAN] 0x19ca55c: ".PBVCMyProgress@@" (17 chars)
[SCAN] 0x19ca578: ".PBVCOwnerPart@@" (16 chars)
[SCAN] 0x19ca594: ".?AVCDlgXuanBaoEcho@@" (21 chars)
[SCAN] 0x19ca5b4: ".?AVCSpiritRankItem@@" (21 chars)
[SCAN] 0x19ca5d4: ".?AVCXuanBaoEchoMaterial@@" (26 chars)
[SCAN] 0x19ca694: ".P6APAVCXuanBaoEchoMaterial@@XZ" (31 chars)
[SCAN] 0x19ca7ec: ".?AV<lambda_1c8c404818dbd693874e630a1769a44c>@@" (47 chars)
[SCAN] 0x19ca96c: ".?AV<lambda_3d2dbbb608230532e7b4275342cb9e96>@@" (47 chars)
[SCAN] 0x19ca9a4: ".?AV<lambda_204134d841874efbe7e8ebbdaa177517>@@" (47 chars)
[SCAN] 0x19ca9dc: ".?AV<lambda_8db0b2d4a8020ec84d8b35085d2ab6f3>@@" (47 chars)
[SCAN] 0x19caa14: ".?AV<lambda_4ae5e1d466c000614cf571c7000c7232>@@" (47 chars)
[SCAN] 0x19caa50: ".?AV?$_Binder@U_Unforced@std@@P8CDlgNewLottery@@AEXXZPAV3@@std@@" (64 chars)
[SCAN] 0x19caa9c: ".?AV<lambda_bed1f00e336f0864bb3c0871ee1b5ef3>@@" (47 chars)
[SCAN] 0x19caad4: ".?AV<lambda_6ad14d95a0167dbf6d3204bb31afcd0a>@@" (47 chars)
[SCAN] 0x19cab0c: ".?AV<lambda_c1becc3b6baf2b9cdad7a4467f6bf015>@@" (47 chars)
[SCAN] 0x19cab44: ".?AV<lambda_8e663b35ed662b00b1c8fa027318167c>@@" (47 chars)
[SCAN] 0x19cab80: ".?AV?$_Binder@U_Unforced@std@@P8CCurrencyBar@@AEXXZPAV3@@std@@" (62 chars)
[SCAN] 0x19cac38: ".P6APAVCCurrencyBar@@XZ" (23 chars)
[SCAN] 0x19cade8: ".?AVINewLotteryCallBack@@" (25 chars)
[SCAN] 0x19cae0c: ".?AVCMyProgress@@" (17 chars)
[SCAN] 0x19cae28: ".?AVCBuildingBtn@@" (18 chars)
[SCAN] 0x19cae44: ".?AVCDlgGameHall@@" (18 chars)
[SCAN] 0x19cae60: ".?AVCDlgSlotMain@@" (18 chars)
[SCAN] 0x19cae7c: ".?AVCDlgAllServerTreasureHuntRank@@" (35 chars)
[SCAN] 0x19caea8: ".?AVCBPTaskCtrl@@" (17 chars)
[SCAN] 0x19caec4: ".?AVCDlgBPTask@@" (16 chars)
[SCAN] 0x19caee0: ".?AVCDlgDropGodFastestReward@@" (30 chars)
[SCAN] 0x19caf08: ".?AVCDlgFactionMatchIntro@@" (27 chars)
[SCAN] 0x19caf2c: ".?AVCDlgRankpkLevReward@@" (25 chars)
[SCAN] 0x19caf50: ".?AVCDlgProfessionalPk@@" (24 chars)
[SCAN] 0x19caf74: ".?AVCDlgCompetitiveWeek@@" (25 chars)
[SCAN] 0x19caf98: ".?AVCDlgEnemyInvadeScore@@" (26 chars)
[SCAN] 0x19cafbc: ".?AVCDlgEquipSigner@@" (21 chars)
[SCAN] 0x19cafdc: ".?AVCDlgFamilyRaceReward@@" (26 chars)
[SCAN] 0x19cb000: ".?AVCDlgGiftGive@@" (18 chars)
[SCAN] 0x19cb01c: ".?AVCDlgHundredWeaponsRate@@" (28 chars)
[SCAN] 0x19cb044: ".?AVCDlgAutoRun@@" (17 chars)
[SCAN] 0x19cb060: ".?AVCDlgGroupBuy@@" (18 chars)
[SCAN] 0x19cb07c: ".?AVCDlgLeagueBtn@@" (19 chars)
[SCAN] 0x19cb098: ".?AVCDlgLostDepotBtn@@" (22 chars)
[SCAN] 0x19cb0b8: ".?AVCDlgMissionSystem@@" (23 chars)
[SCAN] 0x19cb0d8: ".?AVCDlgPigeonQuery@@" (21 chars)
[SCAN] 0x19cb0f8: ".?AVCDlgQuery_Role@@" (20 chars)
[SCAN] 0x19cb118: ".?AVCDlgSynMemberFire@@" (23 chars)
[SCAN] 0x19cb138: ".?AVCDlgTrade@@" (15 chars)
[SCAN] 0x19cb150: ".?AVCDlgMsgEventTip@@" (21 chars)
[SCAN] 0x19cb170: ".?AVITexasLotteryCallback@@" (27 chars)
[SCAN] 0x19cb194: ".?AVCDlgNewLottery@@" (20 chars)
[SCAN] 0x19cb1b4: ".?AVCDlgNinjaSkillBtn@@" (23 chars)
[SCAN] 0x19cb1d4: ".?AVCDlgOpenServiceGoal@@" (25 chars)
[SCAN] 0x19cb1f8: ".?AVCDlgRouletteWatcherList@@" (29 chars)
[SCAN] 0x19cb220: ".?AVCDlgShowHandEntrance@@" (26 chars)
[SCAN] 0x19cb244: ".?AVCDlgSoldierServantBtn@@" (27 chars)
[SCAN] 0x19cb268: ".?AVCOwnerPart@@" (16 chars)
[SCAN] 0x19cb284: ".?AVCDlgTexasLottery@@" (22 chars)
[SCAN] 0x19cb2a4: ".?AVCDlgWarFlagDrop@@" (21 chars)
[SCAN] 0x19cb2c4: ".?AVCDlgXianYuanShop@@" (22 chars)
[SCAN] 0x19cb2e4: ".?AVCFDlgGlobalPointAddPoint@@" (30 chars)
[SCAN] 0x19cb30c: ".?AVCDlgGlobalPointAddPoint@@" (29 chars)
[SCAN] 0x19cb334: ".?AVCFDlgSpiritRank@@" (21 chars)
[SCAN] 0x19cb354: ".?AVCDlgSpiritRank@@" (20 chars)
[SCAN] 0x19cb374: ".?AVCFDlgPrimordialSpiritPkMatchRules@@" (39 chars)
[SCAN] 0x19cb3a4: ".?AVCDlgPrimordialSpiritPkMatchRules@@" (38 chars)
[SCAN] 0x19cb3d4: ".?AVCFDlgPrimordialSpiritPkMatch@@" (34 chars)
[SCAN] 0x19cb400: ".?AVCDlgPrimordialSpiritPkMatch@@" (33 chars)
[SCAN] 0x19cb42c: ".?AVCFDlgXuanBaoEcho@@" (22 chars)
[SCAN] 0x19cb44c: ".?AVCFDlgWorldLevTipGuide@@" (27 chars)
[SCAN] 0x19cb470: ".?AVCDlgWorldLevTipGuide@@" (26 chars)
[SCAN] 0x19cc254: ".?AU?$ptr2user@$$CBG@CLuaBase@@" (31 chars)
[SCAN] 0x19cc27c: ".?AVCMyMttTimeDown@@" (20 chars)
[SCAN] 0x19cc29c: ".?AVCFDlgCommonAward@@" (22 chars)
[SCAN] 0x19cc2bc: ".?AVCFDlgPrimordialSpiritSucReward@@" (36 chars)
[SCAN] 0x19cc2ec: ".?AVCFDlgSpiritDebrisCraft@@" (28 chars)
[SCAN] 0x19cc314: ".?AVCFDlgPrimordialSpiritMain@@" (31 chars)
[SCAN] 0x19cc33c: ".?AVCFDlgActionOption@@" (23 chars)
[SCAN] 0x19cc35c: ".?AVCFDlgGuardCorpsMembers@@" (28 chars)
[SCAN] 0x19cc384: ".?AVCVipRewardPreListItem@@" (27 chars)
[SCAN] 0x19cc3a8: ".?AVCWarriorMonkAwakenRankingItem@@" (35 chars)
[SCAN] 0x19cc3d4: ".?AVCFDlgPrimordialSpiritPro@@" (30 chars)
[SCAN] 0x19cc3fc: ".?AVCFDlgDominoBoard@@" (22 chars)
[SCAN] 0x19cc41c: ".?AVCFDlgPrimordialSpiritTop@@" (30 chars)
[SCAN] 0x19cc444: ".?AVCFDlgSkillCoatPackage@@" (27 chars)
[SCAN] 0x19cc468: ".?AVCFDlgPirateAwakeFuture@@" (28 chars)
[SCAN] 0x19cc490: ".?AVCFDlgPrimordialSpiritSkill@@" (32 chars)
[SCAN] 0x19cc510: ".?AV?$_Binder@U_Unforced@std@@P8CFDlgTaskDraw@@AEXXZPAV3@@std@@" (63 chars)
[SCAN] 0x19cc7f4: ".?AV<lambda_bb4ff4ed762c7d87588a48323262e551>@@" (47 chars)
[SCAN] 0x19cc888: ".P6APAVCWarriorMonkAwakenRankingItem@@XZ" (40 chars)
[SCAN] 0x19cc9e0: ".P6APAVCVipRewardPreListItem@@XZ" (32 chars)
[SCAN] 0x19ccdb4: ".?AVCQScene@@" (13 chars)
[SCAN] 0x19ccdcc: ".?AVGScene@fairygui@@" (21 chars)
[SCAN] 0x19ccdec: ".?AVScene@cocos2d@@" (19 chars)
[SCAN] 0x19cce08: ".?AVIMyShellCallback@@" (22 chars)
[SCAN] 0x19cce28: ".?AVCBoYiAchievementCtrl@@" (26 chars)
[SCAN] 0x19cce4c: ".?AVCDlgBoYiActivitiesAchievement@@" (35 chars)
[SCAN] 0x19cce78: ".?AVCDlgActivityPageCenter@@" (28 chars)
[SCAN] 0x19ccea0: ".?AVCDlgQuickPlayTip@@" (22 chars)
[SCAN] 0x19ccec0: ".?AVCDlgTeamPK24Up@@" (20 chars)
[SCAN] 0x19ccee0: ".?AVCDlgFruitRepairAdd@@" (24 chars)
[SCAN] 0x19ccf04: ".?AVCDlgEquipRefineExchange@@" (29 chars)
[SCAN] 0x19ccf2c: ".?AVCDlgGiftResult@@" (20 chars)
[SCAN] 0x19ccf4c: ".?AVCDlgLuckHouse@@" (19 chars)
[SCAN] 0x19ccf68: ".?AVCDlgLeagueMemList@@" (23 chars)
[SCAN] 0x19ccf88: ".?AVCDlgAuctionSell@@" (21 chars)
[SCAN] 0x19ccfa8: ".?AVCDlgDominateBtn@@" (21 chars)
[SCAN] 0x19ccfc8: ".?AVCDlgEnemy@@" (15 chars)
[SCAN] 0x19ccfe0: ".?AVCDlgFactionBuyConfirm@@" (27 chars)
[SCAN] 0x19cd004: ".?AVCDlgCrossFlagWarSet@@" (25 chars)
[SCAN] 0x19cd028: ".?AVCDlgYanwuHall@@" (19 chars)
[SCAN] 0x19cd044: ".?AVCDlgGuildSkills@@" (21 chars)
[SCAN] 0x19cd064: ".?AVCDlgFamilyOccupy@@" (22 chars)
[SCAN] 0x19cd084: ".?AVCDlgMpcGoods@@" (18 chars)
[SCAN] 0x19cd0a0: ".?AVCDlgRecoverWindow@@" (23 chars)
[SCAN] 0x19cd0c0: ".?AVCDlgTradeOnGameMap@@" (24 chars)
[SCAN] 0x19cd0e4: ".?AVCDlgNewPrivateChat@@" (24 chars)
[SCAN] 0x19cd108: ".?AVCDlgNinjaSkillPlayer@@" (26 chars)
[SCAN] 0x19cd12c: ".?AVCDlgIconMsgBox@@" (20 chars)
[SCAN] 0x19cd14c: ".?AVCDlgOSShopBtn@@" (19 chars)
[SCAN] 0x19cd168: ".?AVCDlgPirateSkillMagic@@" (26 chars)
[SCAN] 0x19cd18c: ".?AVCDlgPsw2Set@@" (17 chars)
[SCAN] 0x19cd1a8: ".?AVCRuneRecomendCtrl@@" (23 chars)
[SCAN] 0x19cd1c8: ".?AVCDlgRuneCommonSet@@" (23 chars)
[SCAN] 0x19cd1e8: ".?AVCDlgTexasMsg@@" (18 chars)
[SCAN] 0x19cd204: ".?AVCDlgMttRaceSpecail@@" (24 chars)
[SCAN] 0x19cd228: ".?AVCDlgGetVipReward@@" (22 chars)
[SCAN] 0x19cd248: ".?AVCFDlgGetVipRewardPre@@" (26 chars)
[SCAN] 0x19cd26c: ".?AVCDlgGetVipRewardPre@@" (25 chars)
[SCAN] 0x19cd290: ".?AVCDlgWarFlagResultTotal@@" (28 chars)
[SCAN] 0x19cd2b8: ".?AVCDlgCollectGiveFriendSelect@@" (33 chars)
[SCAN] 0x19cd2e4: ".?AVCProcessCounter@@" (21 chars)
[SCAN] 0x19cd304: ".?AVCMyShellDlg@@" (17 chars)
[SCAN] 0x19cd320: ".?AVCFDlgWarriorMonkAwakenRanking@@" (35 chars)
[SCAN] 0x19cd34c: ".?AVCDlgWarriorMonkAwakenRanking@@" (34 chars)
[SCAN] 0x19cd378: ".?AVCDlgGuardCorpsMembers@@" (27 chars)
[SCAN] 0x19cd39c: ".?AVCFDlgPrimordialSpiritSkillPrg@@" (35 chars)
[SCAN] 0x19cd3c8: ".?AVCDlgPrimordialSpiritSkillPrg@@" (34 chars)
[SCAN] 0x19cd3f4: ".?AVCAboutDlg@@" (15 chars)
[SCAN] 0x19cd40c: ".?AVCFDlgWarriorMonkAwakenMagicHotKeySetup@@" (44 chars)
[SCAN] 0x19cd444: ".?AVCDlgWarriorMonkAwakenMagicHotKeySetup@@" (43 chars)
[SCAN] 0x19cd478: ".?AVCFDlgCreateGuardCorps@@" (27 chars)
[SCAN] 0x19cd49c: ".?AVCDlgCreateGuardCorps@@" (26 chars)
[SCAN] 0x19cd4c0: ".?AVCFDlgOSSynWarEntryTips@@" (28 chars)
[SCAN] 0x19cd4e8: ".?AVCDlgOSSynWarEntryTips@@" (27 chars)
[SCAN] 0x19cd50c: ".?AVCFDlgOSSynWarEvents@@" (25 chars)
[SCAN] 0x19cd530: ".?AVCDlgOSSynWarEvents@@" (24 chars)
[SCAN] 0x19cd554: ".?AVCFDlgTaskDrawBtn@@" (22 chars)
[SCAN] 0x19cd574: ".?AVCDlgTaskDrawBtn@@" (21 chars)
[SCAN] 0x19cd594: ".?AVCFDlgTaskDraw@@" (19 chars)
[SCAN] 0x19cd5b0: ".?AVCDlgTaskDraw@@" (18 chars)
[SCAN] 0x19cda64: ".?AV?$_Ref_count@VCImgNumCounter@@@std@@" (40 chars)
[SCAN] 0x19cda98: ".?AV?$_Ref_count@VCDlgNewPrivateChat@@@std@@" (44 chars)
[SCAN] 0x19cdad0: ".?AV?$_Ref_count@VCDlgTaskRank@@@std@@" (38 chars)
[SCAN] 0x19ce43c: ".PBVCMyButton@@" (15 chars)
[SCAN] 0x19ce454: ".?AVCRoomRecordInfoItemOmaha@@" (30 chars)
[SCAN] 0x19ce47c: ".?AVCRoomRecordInfoItem@@" (25 chars)
[SCAN] 0x19ce4a0: ".?AVCComDominoPlayer@@" (22 chars)
[SCAN] 0x19ce4bf: "!.?AVGMovieClip@fairygui@@" (26 chars)
[SCAN] 0x19ce4e4: ".?AVCRecyclingWarningMore@@" (27 chars)
[SCAN] 0x19ce66c: ".P6APAVCRecyclingWarningMore@@XZ" (32 chars)
[SCAN] 0x19ce6e8: ".?AV<lambda_0c5568a9adee0715be38ff578e0ba652>@@" (47 chars)
[SCAN] 0x19ce798: ".P6APAVCFDlgNewCZActivity@@XZ" (29 chars)
[SCAN] 0x19ce814: ".?AV<lambda_17802d61c08bf790b8dbdb3ff40da19c>@@" (47 chars)
[SCAN] 0x19ce84c: ".?AV<lambda_d3cece30f66d76013fc1dc739ed525a8>@@" (47 chars)
[SCAN] 0x19ce884: ".?AV<lambda_eff731e0395b689281eb1f6bb881129b>@@" (47 chars)
[SCAN] 0x19ce8bc: ".?AV<lambda_f1dada27598ea4d4c63c030d4ae96e27>@@" (47 chars)
[SCAN] 0x19ce8f4: ".?AV<lambda_324a219d16395a95fd7deebb1c8d52ec>@@" (47 chars)
[SCAN] 0x19ce92c: ".?AV<lambda_8d079264c5d01eadb2a0c4ff6033b89d>@@" (47 chars)
[SCAN] 0x19ce964: ".?AV<lambda_9e1d9bf5f7697e3f2f206eca78b5ff3f>@@" (47 chars)
[SCAN] 0x19ce99c: ".?AV<lambda_ba3d8aebd3e866f0e426bbee327827bd>@@" (47 chars)
[SCAN] 0x19ce9d4: ".?AV<lambda_178da2671d77f3774b7701c8ce74d085>@@" (47 chars)
[SCAN] 0x19cea80: ".?AV<lambda_2c6d1bae9788a2d5c9285cfdc2b60c9c>@@" (47 chars)
[SCAN] 0x19ceb7c: ".P6APAVCMyDominoCard@@XZ" (24 chars)
[SCAN] 0x19ceba0: ".P6APAVCComDominoPlayer@@XZ" (27 chars)
[SCAN] 0x19cec38: ".?AV<lambda_fe2fb1673f62432af7a8246d71340dfc>@@" (47 chars)
[SCAN] 0x19cec70: ".?AV<lambda_fc9b4e1eaa26dfda3e4d3ba08f5d9033>@@" (47 chars)
[SCAN] 0x19cedec: ".?AV<lambda_20507f657c0382faa373274d19fc113a>@@" (47 chars)
[SCAN] 0x19cee24: ".?AV<lambda_cb12e09b1dc3e533d18b4c90e01e0301>@@" (47 chars)
[SCAN] 0x19cee5c: ".P6APAVCRoomRecordInfoItemOmaha@@XZ" (35 chars)
[SCAN] 0x19cee88: ".P6APAVCRoomRecordInfoItem@@XZ" (30 chars)
[SCAN] 0x19ceeb0: ".P6APAVCFDlgFriendRoomRecord@@XZ" (32 chars)
[SCAN] 0x19cef5c: ".?AV<lambda_c6393abcbf0bc614f775b714c6dea97d>@@" (47 chars)
[SCAN] 0x19cefec: ".?AV<lambda_49210c479ea243ca2e219d8df5425ff2>@@" (47 chars)
[SCAN] 0x19cf024: ".?AV<lambda_7655a26a1361a3a6d693abe0a27fd68d>@@" (47 chars)
[SCAN] 0x19cf05c: ".?AV<lambda_40c9641e0c0cff1a03b42bf74bccbbb9>@@" (47 chars)
[SCAN] 0x19cf094: ".?AV<lambda_6e7f5980a33f89423eef211bad0c8983>@@" (47 chars)
[SCAN] 0x19cf150: ".?AV?$_Binder@U_Unforced@std@@P8CMyMttTimeDown@@AEXXZPAV3@@std@@" (64 chars)
[SCAN] 0x19cf1ec: ".?AV<lambda_91c1f33681a04012d457141c5d2487d5>@@" (47 chars)
[SCAN] 0x19cf53c: ".?AVCDlgAuctionSellConfirm@@" (28 chars)
[SCAN] 0x19cf564: ".?AVCOwnerRole@@" (16 chars)
