[*] Frida v10 — Full keystream + S-box probe — 2026-03-30T03:02:38.725Z
[*] Hooked. Login now.

[*] Got BF_KEY: 0x1713e5a0
[*] Generated 4096 bytes of keystream
[STREAM] KEYSTREAM_START
[STREAM] 0000 bc8a80e5bfb0141d694d6035a12e9dafec3699e9846441a26acf349c4aa71eaca31ad115bff1efad3f5da450b09719de6998b70ee0080876aba501e260f1f9d9
[STREAM] 0040 e613f886244d896ffd6ea57a279fb65603945fcf2c9fe208e662a69af4a96c4061736d66070134513e4458e9dafe226ccbe69730697e579ea4bc030ccd0214d2
[STREAM] 0080 28e96682e1bbc7fac90a139a8b261249aebd131e5178d9d063e3c67c2690fec9b86decd913bbffd585ac0dc83c114522a144d79ec9f9b35ec3fb8531930bbcf4
[STREAM] 00c0 eae1b5c3b3efeb7db92c1d0aa26f743f61237f7ee5ed623f9f0ca45ea4ab208e850181d625ba29399326fc4bbc7575a2f96a55e146b5db4521e93cdf2e3207c4
[STREAM] 0100 218d3847024ae44ed625b501b7b660dfdac1cb4534d1f74b0b4080008a6cf8ce484cac59a267a7b9625f25066c0dcfe9f331d104b58479ed8549ba065931571d
[STREAM] 0140 b9312f78bf7d1996de54f8b0364227a6b6c1f75e2ac438cbe281f97b9bf9b74740723742a44cc4185bd0082c6e22dccc077aae2fc5771c785c8ad57709ca509f
[STREAM] 0180 5fe98f456a400dcc8c5130ad729d1f30b9b13228aa8217956c6bb852f022875cb4a3aa479edf7d16a3e277af54f2646b3ccabd8684306b447df17843fa2464b2
[STREAM] 01c0 b0f532b66081cc150a039d47682a9bfa81e611b1a9e8e2896201908083b931c749dc3b9782eed7bc61696f11e43ffd81a2cfdbba5cc830047688ee6cfb18e60f
[STREAM] 0200 dab47211a8874dfe1842adf9a30f5c7e2dae9c6eac61f51f919087c690e3b7950a793d0db63e7d6bdf4a4a7a5f1250af72371153dc5ae91a30dcd6aad10ed38b
[STREAM] 0240 d62f4a1889167b8f4dbefee76a60a369b356ae64e02495902a8f7fc5d0963dd248e3bf87af7b601de1abc7141e451d32c1bb977709618233ade1b0ea0ddb5fb0
[STREAM] 0280 1739e7100abc226f54b95a842d0dd8c51db361c429dcf243b6dc4a0afd96c15dc11f114280074938995ceaf141e2d4858ee7b69f882a00849617c8015a826a16
[STREAM] 02c0 f79fc1402569f09436ee30a4e927e1f40222006fef9a69a9492fbaa7a024ec2a20a35043f060abeff08405d0ab81404ba6440e2a7e59b3c2568a00d57825f06d
[STREAM] 0300 58b74e2672c009bc8d47f29b072c3708a22ba4c7a49a2c4ceeb93a1dbe774c5cf47412994b4e0f2977cc09ce694d8cde91ad38c5ab7ea75d9f488f13bedd2fe7
[STREAM] 0340 60bd4882e3b70054819b7c0bb8ff950fdd892c29d3042227cc21cca8d73a9cf80f538e07eb74d1aa768f1203c673c5a5c319cf16405bc251bdc8356b601e0ee6
[STREAM] 0380 cb8fade35fa0949375515b9bdfbd0077e83a3e51259a5b608222ef85d20a7821ef5e59cd7268a24544adb6955adccab051e0f83ab101442071f3dbcb314ab7bc
[STREAM] 03c0 f42a962554194f3248b264be0e086ada2b9699256ecb462031e48f8c65f03d21f4852b8d1087c14e0c1703cc7ff2513e9f509ee369e96688184720a66ed1bc81
[STREAM] 0400 2bcebbe781c67a120ee23a49a5f67cf20f57ea1ede4d407ec10b48c7b66b5bc41bf1d2f5ba4c0b6e265f2c020b2dfc6d536289fa259c74f865b637ba96508f61
[STREAM] 0440 de87f2f476612f8a175a190e2dac75225cae7028557dfc92ad4499dc74c32b2557a6adca6c3107f184e103af2689b0688f68b7e86211bc21535040d1df0a7472
[STREAM] 0480 51b67c5c4711a68bef7541f50d9cb5bf50b1b2b56b9cd34c6533a8abf91971b0c7dd518846199aaf42eec76302b4fb2b99d8abd98bd639d3f0e33b3b950506d3
[STREAM] 04c0 0e3d924c3cf3a13e88a265f6171bb2cdd23ca9b7d9934b0d95ae4d5a10fcf8cab8a79cb76c7ea9c926301a14e11f3f642937a08a691a7f5441ffd3f452b5aa97
[STREAM] 0500 2ca26d9ef7bbc8181148c75ec401a6103ccc063790f318694623e67ad1f3a1815a44b970ce7e77c85324bda300558bd3017946eee1b51d102886dba9f0d86672
[STREAM] 0540 04bee28cd5585b8cb43d448970f50ca7ae24309e2bf1b8cd2833e6cf0b9289c042f2c2c5e8ab914b50969ff8e5363ddbaa04dfc16f0a9ea351ae1619f8fd4e57
[STREAM] 0580 8b412451270ca6e58b471dbdba3c2d60f5d9f5dd333b542f6957cbdfaeb5ab6db7fe06e1b4500681e0e2ec4c8d0f96c65225f4f4571599b8f7adda8d1184a2a8
[STREAM] 05c0 dba6c04ce9a47f1a3c561ae6546bb31a2057b99ea332c87f2fb634cd63f0cb9417e53a4201666125097734805549d9fea691375de8f21fb7cc8543fcb42fb259
[STREAM] 0600 38f562b2111811119fb1f761cb9b671c215afcfc10c1d7e5df9a6b7476430e8f5a0ffebcef5c4839445fd5b0c71c84016fd42533f0de6cf7033ee3a0a51e9986
[STREAM] 0640 10127a602dc2b4b3a5947c42b911f4af0ef1237b5317b8737d722580355e8a1bf25dd98eeac043a847a64ae1bfa9a067b5d561142864cd64b19321db0f004eb4
[STREAM] 0680 1ad914def4e384d55488c0c41eabddaf36a259096165b2607bb31ccfd30f6610c3b1c538521a517656298d5efb3cf211e956753a5360f0415ce3982a99848c31
[STREAM] 06c0 6e6a24235801ca9b56dbc609501be5db585c8164ae64467512618216b2839740f297535c7e20ba9817722b2d856509dce6a6ee4a66064bf845c11b2b217624b7
[STREAM] 0700 8ed2643c4af71b1dae0abfb38421230e34a4010296817a131e41f60afe18c8df3546d2ce387e705bc2c47fa295959d8a76b6d61ddcb28f303e5a28ae712ad681
[STREAM] 0740 0f4eddb9f6ae8a324d5a336d08b4dc841f0328456a441a97dfc32175068b16e80199d4ab81c9e17ddc1d1916a2554de353e047206000909f435d7912652987d7
[STREAM] 0780 76959effc44c19a3ad5650538ea13c6df50ac0d9e4cf1c664795a0c0d39d47cad0d6105a4334267e99903f8a9ae6f58457c380b6d4cc05820fe5c83339dc9ed7
[STREAM] 07c0 b7fa6f892af48a3e5a865097f210ad8b5f976170ba60642c3a24bfd0a34601e90756d40981e936f870a1d9fdb2923e095d6f000d5a19e574df8830c94a593b0e
[STREAM] 0800 29e4df21187af037388d8c8de0daf13a0c81c2e88367c965056eebb70de2757fc72ea2114e18fb3d19abe26475a0295a670084f46df0efd558c4435fbe08f577
[STREAM] 0840 ffe05b1608a201e9a3d82f17083c224ff749530117cce245fc331da47988857d3fa94bceda82265dd78a5342625cfbfde588bcf931617ed4510459c3bcc81423
[STREAM] 0880 a5c21ad8bb7494dca1d6bf90c410a34a37a466457c6395569ec29226a1c2fbd5dfb8c26dbbbfca6be5b49ccf95820c9929f45c46040ea1292debace07ce67ce4
[STREAM] 08c0 e14b562d0c3bc6d8a9b1f7a3644418dd0699ad5044b41cd2b30a4c98e16b10f01ae6a35171671af0721f3d0cc1cb8590e99e2d24728c5ba791785054f60ab118
[STREAM] 0900 9b5916e47f1b86ebc55c7c09b6a7244dc979ff94bd6c3e17f3cd8bf6b559da75d9bcace7b6f4b6675ceec5c3a6e08deb9706966ba987ad0ed4319cca1b9bb111
[STREAM] 0940 38d1d38c124f3d81853eff2e423618e1180bc75fb482e34f23ec07a0232e1b367f25d64d9877ba58f26d6904d3914d5aea8efe3acbcee52583920cd0fa83a76e
[STREAM] 0980 125e0f083ceb022a39bdae97cb321015abaa544dc77a20cbfa902a46215a3709a84670217dceee42c0a0e707686db594c7b9961a3cb7d6cd26624a9a4df8a7f0
[STREAM] 09c0 a9016f227e4dca13a313c4a31051ebac5d7e340d440dd03d840e71790d23599c87f72365d387116a6b19edd3c4710296f128e4cfa490a2933da94877d0f6d138
[STREAM] 0a00 ff5b198489d149d8183fa51fbd1d4691b45ec6e6febaa3ec7ebb0dd7fcfa5066252e04445450f75c86f5dd0d136379d5f842cfcef370add6ef7c2bdac5c96cab
[STREAM] 0a40 ecf68da5a6936b3a6b34c52583f7295b860c4875cddce2ce2155735bc2099c8add85ec43e35299d0b2fd1ed626a55b8be62454dd12a514a6ccb9e42e630ae582
[STREAM] 0a80 c6cb646c98f1a81844b69d32f80500a12f27c5caed89bdad6d2c1e58a823cdbee0e8b12d40966ee0e3fe2a0bf940b087d47ed000bfd70f8d25b3748d5f6b3d78
[STREAM] 0ac0 94cda75f42e85cb9875ec9974fb9a9083d792adcaf2911db808782fe7959198abcf3159224f1d5723ca2b5486e38a66e54d1302aebe7c1288045139b3fa80d57
[STREAM] 0b00 d732718eaa72cbea3e0b7cd6a40819d4a7a93228274d7dbadbb9557ddcce5d80752ac61d6ef285d01fff260bdc12ff8a471518e1d01d12ac8a6837184729b323
[STREAM] 0b40 4c6d04a81a2249e1982b8abc7d73228be6e79b6675071825358dbb66a86d035af5e1b5824d97d34a7cbec1cb7701e1fdaaf6baa0d7fe8a7e97f56f3bd2667e37
[STREAM] 0b80 44d3b06fb44e89e48d577d865e176c3be79a81ffff2d7aea2855fb190d78b3a42bd14ff01417965c524875113aa1e303b4804790e5163e2cef55a2cd7002b930
[STREAM] 0bc0 6c20acd1d2b99acb7c0086b87c6272792457546c99fd5bc6adcfd587614794493c617bf4b956b98525f6ce521074ffe6631c894e6036daf76d21fc2a4710d04e
[STREAM] 0c00 f64531f5875fdd2a47394b03cbec6f3f98ba883f63108f4feb8c5a59752408d2bfa1b2a31aaca0731374e368b75ecb4081d2d7e7a468e96b9d1bf9df4d24f2b1
[STREAM] 0c40 4d4a76d778d2fd185a235a71cbe2df66f4de0748b9f42835869254b5c9fdd4afdf514b269564af0f15f64df1445a0a41f3e393599869cca391426fcecb394010
[STREAM] 0c80 03f50942aee9aa7581e304f3932f1ff9f7d6cd79db3c615cca486cf30098b1ffd1e7b46845bdcdbb3050e997181d988d4a40df3167d7ef0645fcbe948c441c79
[STREAM] 0cc0 350097e49704812cc5ad2a259a8111ab709975993b896ecbf86f016ca0fd195355387920006f096cf6c0f23ff35f8c2e3d5ee089e064f9a2af0736aded69f428
[STREAM] 0d00 4eb978f25714ad01986206ba405b5cb10f948d85fea28596cbd2e26b8ecaa5d7f44d9e08d27f5ec0bc302667c3c3eeb7bf11de5ca1767d249feb1a6d4ab662ae
[STREAM] 0d40 36827aaf49337d81e1533bd69e9aa3c5f8c81e07f118be2e390c8ef325742e25a371eb9213edd2d9979b638ebe1ec494d3d05b27e1d54f7cf4a54d07dace2e3d
[STREAM] 0d80 2fff3d9f875a2ca8a2bd202ba1d485fea519c4cebb64ff0d197bb05aedc5678c0d6b79af7d4c14cddeb0d62133892764d97560b4b65b256f6bd8297328ad65f0
[STREAM] 0dc0 de5a9578df6d4c167bc4f975d0960a9e688db66438aaff815b823201f47c4abc5a6a7b42371a6901bf3d7e4f531d1361938fc014d55f1d6ac7f7cf3f3e853a22
[STREAM] 0e00 8699af3a20520ff1b60f5d64a36ba462ae51b46178a7483b19920137e8646525cc57b39c7bca23fdea128156338543510c5ffdb97bb2fdd333d9f290559345a8
[STREAM] 0e40 dfaee43834dc08c64faa869002f24d491c7db42c427276ad19768fdd47291e9ac13dbe3e5b36ea337ec14d3bdfeccf250531d89029dbc97f0f686dcb9cf898b5
[STREAM] 0e80 e4e5765cb7db2d15842e21d90e271abc592ab1b0c0791d38371b6e118a1362ba1a985740885398da109330ba98ce1e0240fd8c079a4c92194ed90ee644cc355b
[STREAM] 0ec0 a36f85c17662f66b9a8fd3007c72b81d8732ad2344e5b079c664e69d2a9ed9b6d6e6401902f2486681e03a61351bdbd70cfb8bf887ac1057457e9675cb3f7e57
[STREAM] 0f00 213db8dbe0781b76b7fb21b647eed3f92db25b0ce0a07333850d51eaa13321408fe31d6f7afa6e1bf88ccc88e94eb70f61aae891fcfe7e14d48c998ebd4ed32e
[STREAM] 0f40 0e446e593f25de6c5f7cd70e24e2975cbd88c8be7e308deaa9087e675e27c37ad96e9bf473ee1ff7172547f3dd128bcdd877dab50027e31cdcd3e9b496814a5d
[STREAM] 0f80 b7e7880434108c43bf89db2c058d57012bb2646e7c1e4ca4b09c1bd7248030eb048a0b61addfe8989596c8427f2b8eee0db3b2335f4f24732870b6460126edc7
[STREAM] 0fc0 acc2ca4e5fdb61d1fc1df5f1bd22264a9fb85df8241a04b5a6f9d68916be5d844204d4a97b60c33a34643aa83a1bf44948378bdbe95b522665f80e5e7de3345f
[STREAM] KEYSTREAM_END
[*] Block 0 (BF_encrypt(zeros)): bc 8a 80 e5 bf b0 14 1d
[*] Expected: bc 8a 80 e5 bf b0 14 1d
[*] Block 1 (BF_encrypt(block0)): 69 4d 60 35 a1 2e 9d af
[CHAIN] BF_ENCRYPT_CHAIN_START
[CHAIN] # input -> output
[SBOX4] [164] 0x026ba8a5
[SBOX4] [165] 0xae0fe419
[SBOX4] [166] 0x7a53c0ad
[SBOX4] [167] 0x66373c61
[SBOX4] [168] 0x72bb5835
[SBOX4] [169] 0x9edf1429
[SBOX4] [170] 0xeaa3703d
[SBOX4] [171] 0x56076c71
[SBOX4] [172] 0xe20b08c5
[SBOX4] [173] 0x8eaf4439
[SBOX4] [174] 0x5af320cd
[SBOX4] [175] 0x46d79c81
[SBOX4] [176] 0x525bb855
[SBOX4] [177] 0x7e7f7449
[SBOX4] [178] 0xca43d05d
[SBOX4] [179] 0x36a7cc91
[SBOX4] [180] 0xc2ab68e5
[SBOX4] [181] 0x6e4fa459
[SBOX4] [182] 0x3a9380ed
[SBOX4] [183] 0x2677fca1
[SBOX4] [184] 0x32fb1875
[SBOX4] [185] 0x5e1fd469
[SBOX4] [186] 0xaae3307d
[SBOX4] [187] 0x16472cb1
[SBOX4] [188] 0xa24bc805
[SBOX4] [189] 0x4eef0479
[SBOX4] [190] 0x1a33e00d
[SBOX4] [191] 0x06175cc1
[SBOX4] [192] 0x129b7895
[SBOX4] [193] 0x3ebf3489
[SBOX4] [194] 0x15e84f62
[SBOX4] [195] 0x9104ebde
[SBOX4] [196] 0x4de0c71a
[SBOX4] [197] 0x497ce316
[SBOX4] [198] 0x85d83fd2
[SBOX4] [199] 0x01f4db4e
[SBOX4] [200] 0xbdd0b78a
[SBOX4] [201] 0xb96cd386
[SBOX4] [202] 0xf5c82f42
[SBOX4] [203] 0x71e4cbbe
[SBOX4] [204] 0x2dc0a7fa
[SBOX4] [205] 0x295cc3f6
[SBOX4] [206] 0x65b81fb2
[SBOX4] [207] 0xe1d4bb2e
[SBOX4] [208] 0x9db0976a
[SBOX4] [209] 0x994cb366
[SBOX4] [210] 0xd5a80f22
[SBOX4] [211] 0x51c4ab9e
[SBOX4] [212] 0x0da087da
[SBOX4] [213] 0x093ca3d6
[SBOX4] [214] 0x4598ff92
[SBOX4] [215] 0xc1b49b0e
[SBOX4] [216] 0x7d90774a
[SBOX4] [217] 0x792c9346
[SBOX4] [218] 0xb588ef02
[SBOX4] [219] 0x31a48b7e
[SBOX4] [220] 0xed8067ba
[SBOX4] [221] 0xe91c83b6
[SBOX4] [222] 0x2578df72
[SBOX4] [223] 0xa1947bee
[SBOX4] [224] 0x5d70572a
[SBOX4] [225] 0x590c7326
[SBOX4] [226] 0x9568cfe2
[SBOX4] [227] 0x11846b5e
[SBOX4] [228] 0xcd60479a
[SBOX4] [229] 0xc9fc6396
[SBOX4] [230] 0x0558bf52
[SBOX4] [231] 0x81745bce
[SBOX4] [232] 0x3d50370a
[SBOX4] [233] 0x39ec5306
[SBOX4] [234] 0x7548afc2
[SBOX4] [235] 0xf1644b3e
[SBOX4] [236] 0xad40277a
[SBOX4] [237] 0xa9dc4376
[SBOX4] [238] 0xe5389f32
[SBOX4] [239] 0x61543bae
[SBOX4] [240] 0x1d3017ea
[SBOX4] [241] 0x19cc33e6
[SBOX4] [242] 0x55288fa2
[SBOX4] [243] 0xd1442b1e
[SBOX4] [244] 0x8d20075a
[SBOX4] [245] 0x89bc2356
[SBOX4] [246] 0xc5187f12
[SBOX4] [247] 0x41341b8e
[SBOX4] [248] 0xfd10f7ca
[SBOX4] [249] 0xf9ac13c6
[SBOX4] [250] 0x35086f82
[SBOX4] [251] 0xb1240bfe
[SBOX4] [252] 0x6d00e73a
[SBOX4] [253] 0x699c0336
[SBOX4] [254] 0xa5f85ff2
[SBOX4] [255] 0x2114fb6e
[SBOX2] S-box as uint16 at 2-byte stride from ECX+0xCC:
[SBOX2] [0] 0xd576
[SBOX2] [1] 0x8ee0
[SBOX2] [2] 0xc93a
[SBOX2] [3] 0xf284
[SBOX2] [4] 0x6dce
[SBOX2] [5] 0x8688
[SBOX2] [6] 0x2172
[SBOX2] [7] 0x2aec
[SBOX2] [8] 0x05c6
[SBOX2] [9] 0xfeb0
[SBOX2] [10] 0xf90a
[SBOX2] [11] 0xe2d4
[SBOX2] [12] 0x9d5e
[SBOX2] [13] 0xf658
[SBOX2] [14] 0xd142
[SBOX2] [15] 0x1a3c
[SBOX2] [16] 0xb556
[SBOX2] [17] 0x6e40
[SBOX2] [18] 0xa91a
[SBOX2] [19] 0xd2e4
[SBOX2] [20] 0xcdae
[SBOX2] [21] 0x66e8
[SBOX2] [22] 0x8152
[SBOX2] [23] 0x0a4c
[SBOX2] [24] 0xe5a6
[SBOX2] [25] 0xde10
[SBOX2] [26] 0x59ea
[SBOX2] [27] 0xc234
[SBOX2] [28] 0x7d3e
[SBOX2] [29] 0xd6b8
[SBOX2] [30] 0xb122
[SBOX2] [31] 0xfa9c
[SBOX2] [32] 0x1536
[SBOX2] [33] 0x4ea0
[SBOX2] [34] 0x09fa
[SBOX2] [35] 0xb244
[SBOX2] [36] 0xad8e
[SBOX2] [37] 0x4648
[SBOX2] [38] 0x6132
[SBOX2] [39] 0xeaac
[SBOX2] [40] 0x4586
[SBOX2] [41] 0xbe70
[SBOX2] [42] 0x39ca
[SBOX2] [43] 0xa294
[SBOX2] [44] 0xdd1e
[SBOX2] [45] 0xb618
[SBOX2] [46] 0x1102
[SBOX2] [47] 0xdafc
[SBOX2] [48] 0xf516
[SBOX2] [49] 0x2e00
[SBOX2] [50] 0xe9da
[SBOX2] [51] 0x92a4
[SBOX2] [52] 0x0d6e
[SBOX2] [53] 0x26a8
[SBOX2] [54] 0xc112
[SBOX2] [55] 0xca0c
[SBOX2] [56] 0x2566
[SBOX2] [57] 0x9ed0
[SBOX2] [58] 0x99aa
[SBOX2] [59] 0x82f4
[SBOX2] [60] 0xbdfe
[SBOX2] [61] 0x9678
[SBOX2] [62] 0xf1e2
[SBOX2] [63] 0xba5c
[SBOX2] [64] 0x55f6
[SBOX2] [65] 0x0e60
[SBOX2] [66] 0x49ba
[SBOX2] [67] 0x7204
[SBOX2] [68] 0xed4e
[SBOX2] [69] 0x0608
[SBOX2] [70] 0xa1f2
[SBOX2] [71] 0xaa6c
[SBOX2] [72] 0x8546
[SBOX2] [73] 0x7e30
[SBOX2] [74] 0x798a
[SBOX2] [75] 0x6254
[SBOX2] [76] 0x1dde
[SBOX2] [77] 0x76d8
[SBOX2] [78] 0x51c2
[SBOX2] [79] 0x9abc
[SBOX2] [80] 0x35d6
[SBOX2] [81] 0xeec0
[SBOX2] [82] 0x299a
[SBOX2] [83] 0x5264
[SBOX2] [84] 0x4d2e
[SBOX2] [85] 0xe668
[SBOX2] [86] 0x01d2
[SBOX2] [87] 0x8acc
[SBOX2] [88] 0x6526
[SBOX2] [89] 0x5e90
[SBOX2] [90] 0xd96a
[SBOX2] [91] 0x42b4
[SBOX2] [92] 0xfdbe
[SBOX2] [93] 0x5638
[SBOX2] [94] 0x31a2
[SBOX2] [95] 0x7a1c
[SBOX2] [96] 0x95b6
[SBOX2] [97] 0xce20
[SBOX2] [98] 0x897a
[SBOX2] [99] 0x32c4
[SBOX2] [100] 0x2d0e
[SBOX2] [101] 0xc6c8
[SBOX2] [102] 0xe1b2
[SBOX2] [103] 0x6a2c
[SBOX2] [104] 0xc506
[SBOX2] [105] 0x3ef0
[SBOX2] [106] 0xb94a
[SBOX2] [107] 0x2214
[SBOX2] [108] 0x5d9e
[SBOX2] [109] 0x3698
[SBOX2] [110] 0x9182
[SBOX2] [111] 0x5a7c
[SBOX2] [112] 0x7596
[SBOX2] [113] 0xae80
[SBOX2] [114] 0x695a
[SBOX2] [115] 0x1224
[SBOX2] [116] 0x8dee
[SBOX2] [117] 0xa628
[SBOX2] [118] 0x4192
[SBOX2] [119] 0x4a8c
[SBOX2] [120] 0xa5e6
[SBOX2] [121] 0x1e50
[SBOX2] [122] 0x192a
[SBOX2] [123] 0x0274
[SBOX2] [124] 0x3d7e
[SBOX2] [125] 0x16f8
[SBOX2] [126] 0x7162
[SBOX2] [127] 0x3adc
[SBOX2] [128] 0xcadb
[SBOX2] [129] 0x6b32
[SBOX2] [130] 0x6e67
[SBOX2] [131] 0xefde
[SBOX2] [132] 0x42a3
[SBOX2] [133] 0x333a
[SBOX2] [134] 0x66af
[SBOX2] [135] 0x37a6
[SBOX2] [136] 0xba6b
[SBOX2] [137] 0xfb02
[SBOX2] [138] 0x5ef7
[SBOX2] [139] 0x7f2e
[SBOX2] [140] 0x3233
[SBOX2] [141] 0xc30a
[SBOX2] [142] 0x563f
[SBOX2] [143] 0xc7b6
[SBOX2] [144] 0xaafb
[SBOX2] [145] 0x8b12
[SBOX2] [146] 0x4e07
[SBOX2] [147] 0x0f3e
[SBOX2] [148] 0x2243
[SBOX2] [149] 0x531a
[SBOX2] [150] 0x464f
[SBOX2] [151] 0x5786
[SBOX2] [152] 0x9a0b
[SBOX2] [153] 0x1b62
[SBOX2] [154] 0x3e97
[SBOX2] [155] 0x9f0e
[SBOX2] [156] 0x12d3
[SBOX2] [157] 0xe36a
[SBOX2] [158] 0x36df
[SBOX2] [159] 0xe796
[SBOX2] [160] 0x8a9b
[SBOX2] [161] 0xab72
[SBOX2] [162] 0x2e27
[SBOX2] [163] 0x2f1e
[SBOX2] [164] 0x0263
[SBOX2] [165] 0x737a
[SBOX2] [166] 0x266f
[SBOX2] [167] 0x77e6
[SBOX2] [168] 0x7a2b
[SBOX2] [169] 0x3b42
[SBOX2] [170] 0x1eb7
[SBOX2] [171] 0xbf6e
[SBOX2] [172] 0xf2f3
[SBOX2] [173] 0x034a
[SBOX2] [174] 0x16ff
[SBOX2] [175] 0x07f6
[SBOX2] [176] 0x6abb
[SBOX2] [177] 0xcb52
[SBOX2] [178] 0x0ec7
[SBOX2] [179] 0x4f7e
[SBOX2] [180] 0xe203
[SBOX2] [181] 0x935a
[SBOX2] [182] 0x060f
[SBOX2] [183] 0x97c6
[SBOX2] [184] 0x5acb
[SBOX2] [185] 0x5ba2
[SBOX2] [186] 0xfe57
[SBOX2] [187] 0xdf4e
[SBOX2] [188] 0xd293
[SBOX2] [189] 0x23aa
[SBOX2] [190] 0xf69f
[SBOX2] [191] 0x27d6
[SBOX2] [192] 0x4a5b
[SBOX2] [193] 0xebb2
[SBOX2] [194] 0xeee7
[SBOX2] [195] 0x6f5e
[SBOX2] [196] 0xc223
[SBOX2] [197] 0xb3ba
[SBOX2] [198] 0xe62f
[SBOX2] [199] 0xb726
[SBOX2] [200] 0x3aeb
[SBOX2] [201] 0x7b82
[SBOX2] [202] 0xde77
[SBOX2] [203] 0xffae
[SBOX2] [204] 0xb2b3
[SBOX2] [205] 0x438a
[SBOX2] [206] 0xd6bf
[SBOX2] [207] 0x4736
[SBOX2] [208] 0x2a7b
[SBOX2] [209] 0x0b92
[SBOX2] [210] 0xce87
[SBOX2] [211] 0x8fbe
[SBOX2] [212] 0xa2c3
[SBOX2] [213] 0xd39a
[SBOX2] [214] 0xc6cf
[SBOX2] [215] 0xd706
[SBOX2] [216] 0x1a8b
[SBOX2] [217] 0x9be2
[SBOX2] [218] 0xbe17
[SBOX2] [219] 0x1f8e
[SBOX2] [220] 0x9253
[SBOX2] [221] 0x63ea
[SBOX2] [222] 0xb65f
[SBOX2] [223] 0x6716
[SBOX2] [224] 0x0a1b
[SBOX2] [225] 0x2bf2
[SBOX2] [226] 0xaea7
[SBOX2] [227] 0xaf9e
[SBOX2] [228] 0x82e3
[SBOX2] [229] 0xf3fa
[SBOX2] [230] 0xa6ef
[SBOX2] [231] 0xf766
[SBOX2] [232] 0xfaab
[SBOX2] [233] 0xbbc2
[SBOX2] [234] 0x9e37
[SBOX2] [235] 0x3fee
[SBOX2] [236] 0x7273
[SBOX2] [237] 0x83ca
[SBOX2] [238] 0x967f
[SBOX2] [239] 0x8776
[SBOX2] [240] 0xea3b
[SBOX2] [241] 0x4bd2
[SBOX2] [242] 0x8e47
[SBOX2] [243] 0xcffe
[SBOX2] [244] 0x6283
[SBOX2] [245] 0x13da
[SBOX2] [246] 0x868f
[SBOX2] [247] 0x1746
[SBOX2] [248] 0xda4b
[SBOX2] [249] 0xdb22
[SBOX2] [250] 0x7ed7
[SBOX2] [251] 0x5fce
[SBOX2] [252] 0x5213
[SBOX2] [253] 0xa32a
[SBOX2] [254] 0x761f
[SBOX2] [255] 0xa756
[SBOX2] [256] 0x0000
[SBOX2] [257] 0x0000
[SBOX2] [258] 0x0000
[SBOX2] [259] 0x0000
[SBOX2] [260] 0x909d
[SBOX2] [261] 0x8a83
[SBOX2] [262] 0x8cd1
[SBOX2] [263] 0xf6e7
[SBOX2] [264] 0x2825
[SBOX2] [265] 0x82eb
[SBOX2] [266] 0x6499
[SBOX2] [267] 0x2e8f
[SBOX2] [268] 0x402d
[SBOX2] [269] 0xfad3
[SBOX2] [270] 0xbce1
[SBOX2] [271] 0xe6b7
[SBOX2] [272] 0xd8b5
[SBOX2] [273] 0xf23b
[SBOX2] [274] 0x94a9
[SBOX2] [275] 0x1e5f
[SBOX2] [276] 0xf0bd
[SBOX2] [277] 0x6a23
[SBOX2] [278] 0xecf1
[SBOX2] [279] 0xd687
[SBOX2] [280] 0x8845
[SBOX2] [281] 0x628b
[SBOX2] [282] 0xc4b9
[SBOX2] [283] 0x0e2f
[SBOX2] [284] 0xa04d
[SBOX2] [285] 0xda73
[SBOX2] [286] 0x1c01
[SBOX2] [287] 0xc657
[SBOX2] [288] 0x38d5
[SBOX2] [289] 0xd2db
[SBOX2] [290] 0xf4c9
[SBOX2] [291] 0xfeff
[SBOX2] [292] 0x50dd
[SBOX2] [293] 0x4ac3
[SBOX2] [294] 0x4c11
[SBOX2] [295] 0xb627
[SBOX2] [296] 0xe865
[SBOX2] [297] 0x422b
[SBOX2] [298] 0x24d9
[SBOX2] [299] 0xeecf
[SBOX2] [300] 0x006d
[SBOX2] [301] 0xba13
[SBOX2] [302] 0x7c21
[SBOX2] [303] 0xa6f7
[SBOX2] [304] 0x98f5
[SBOX2] [305] 0xb27b
[SBOX2] [306] 0x54e9
[SBOX2] [307] 0xde9f
[SBOX2] [308] 0xb0fd
[SBOX2] [309] 0x2a63
[SBOX2] [310] 0xac31
[SBOX2] [311] 0x96c7
[SBOX2] [312] 0x4885
[SBOX2] [313] 0x22cb
[SBOX2] [314] 0x84f9
[SBOX2] [315] 0xce6f
[SBOX2] [316] 0x608d
[SBOX2] [317] 0x9ab3
[SBOX2] [318] 0xdc41
[SBOX2] [319] 0x8697
[SBOX2] [320] 0xf815
[SBOX2] [321] 0x921b
[SBOX2] [322] 0xb409
[SBOX2] [323] 0xbe3f
[SBOX2] [324] 0x101d
[SBOX2] [325] 0x0a03
[SBOX2] [326] 0x0c51
[SBOX2] [327] 0x7667
[SBOX2] [328] 0xa8a5
[SBOX2] [329] 0x026b
[SBOX2] [330] 0xe419
[SBOX2] [331] 0xae0f
[SBOX2] [332] 0xc0ad
[SBOX2] [333] 0x7a53
[SBOX2] [334] 0x3c61
[SBOX2] [335] 0x6637
[SBOX2] [336] 0x5835
[SBOX2] [337] 0x72bb
[SBOX2] [338] 0x1429
[SBOX2] [339] 0x9edf
[SBOX2] [340] 0x703d
